# field key value machine-operation
storage-policy key x offset 0 frame-size 16 initialization 0 load-operation ld store-operation sd
instruction-count value 9
instruction opcode 0 add add
instruction opcode 1 mul mul
instruction opcode 2 div div
instruction opcode 3 sub sub
instruction opcode 4 store addi
instruction opcode 5 return return
instruction opcode 6 const addi
instruction opcode 7 load addi
instruction opcode 8 output output
frame-operation addi
exit-status-operation addi
route-operation source-rule frontend-ast-v1/storage-sequence index 0 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 0 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 1 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 2 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 3 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 4 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 5 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 6 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 7 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 8 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 9 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 10 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 11 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 12 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 13 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 14 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 15 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 16 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 17 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 18 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 19 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 20 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 21 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 22 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 23 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 24 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 25 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 26 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 27 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 28 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 29 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 36 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 37 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 38 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 39 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 40 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 41 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 42 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 43 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 44 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 45 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 46 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 47 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 30 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 31 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 32 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 33 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 34 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 35 operation sb
